country,year,pop,rgdpnapc,growth,mm,loess_trend,regimes
Spain,1874-01-01,16429,2621,NA,NA,NA,Democratic Sexennium
Spain,1875-01-01,16487,2694,0.027851964898893522,NA,0.027851964898893522,Unclassified
Spain,1876-01-01,16545,2776,0.03043801039346694,NA,0.03043801039346694,Unclassified
Spain,1877-01-01,16603,3078,0.10878962536023051,NA,0.10878962536023051,Bourbon Restoration
Spain,1878-01-01,16677,2952,-0.040935672514619936,NA,-0.040935672514619936,Bourbon Restoration
Spain,1879-01-01,16768,2741,-0.07147696476964771,NA,-0.07147696476964777,Bourbon Restoration
Spain,1880-01-01,16859,2982,0.08792411528639188,NA,0.08548494497703346,Bourbon Restoration
Spain,1881-01-01,16951,3003,0.007042253521126751,NA,0.03773286949521188,Bourbon Restoration
Spain,1882-01-01,17043,3014,0.00366300366300365,NA,0.009990550748284465,Bourbon Restoration
Spain,1883-01-01,17136,3056,0.013934970139349634,0.01858125621979947,0.007697597205040525,Bourbon Restoration
Spain,1884-01-01,17230,3065,0.0029450261780104015,0.017017633215620564,-5.647394050523977e-4,Bourbon Restoration
Spain,1885-01-01,17323,2950,-0.037520391517128826,0.01048039757401833,-0.03430907886980667,Bourbon Restoration
Spain,1886-01-01,17418,2881,-0.02338983050847454,0.005097613483824181,-0.03530228460947056,Bourbon Restoration
Spain,1887-01-01,17513,2818,-0.021867407150295004,-0.00796808976722837,-0.031840177628416025,Bourbon Restoration
Spain,1888-01-01,17600,2929,0.03938963804116402,6.444128835002561e-5,0.012885460255393584,Bourbon Restoration
Spain,1889-01-01,17678,2921,-0.0027313076135199177,0.0069390070039628046,0.010644140104555323,Bourbon Restoration
Spain,1890-01-01,17757,2914,-0.002396439575487852,-0.0020930484822251683,0.008521257298841529,Bourbon Restoration
Spain,1891-01-01,17836,2969,0.018874399450926616,-9.098338892451818e-4,0.01873145473983612,Bourbon Restoration
Spain,1892-01-01,17916,3218,0.08386662175816784,0.007110527920271237,0.060143521289401786,Bourbon Restoration
Spain,1893-01-01,17996,3080,-0.04288377874456184,0.0014286530318800895,0.017693245254779603,Bourbon Restoration
Spain,1894-01-01,18076,3115,0.011363636363636465,0.0022705140504426955,0.016365460473323726,Bourbon Restoration
Spain,1895-01-01,18157,3062,-0.01701444622792936,0.004321108579362643,-0.0010335205736799937,Bourbon Restoration
Spain,1896-01-01,18238,2758,-0.09928151534944485,-0.0032680599047343883,-0.0519141839206063,Bourbon Restoration
Spain,1897-01-01,18320,2921,0.05910079767947796,0.004828760578242908,-0.011283356539051359,Bourbon Restoration
Spain,1898-01-01,18402,3109,0.06436152002738793,0.007325948776865298,0.02021773742694552,Bourbon Restoration
Spain,1899-01-01,18484,3119,0.0032164683177871023,0.007920726369996,0.01582493164644018,Bourbon Restoration
Spain,1900-01-01,18566,3166,0.015068932350112307,0.009667263562556016,0.017444156159518956,Bourbon Restoration
Spain,1901-01-01,18659,3413,0.07801642451042334,0.01558146606850569,0.04479235736680834,Bourbon Restoration
Spain,1902-01-01,18788,3241,-0.05039554644008204,0.0021552492486807016,0.011826962442964913,Bourbon Restoration
Spain,1903-01-01,18919,3209,-0.00987349583461894,0.005456277539674992,0.0028310569973669887,Bourbon Restoration
